LNR,RESPONSE
57101,0
57422,0
58058,1
58068,0
58388,1
58694,0
58707,1
59011,1
59025,0
59332,0
59333,1
60300,1
60310,1
60611,0
60619,0
60940,0
56166,0
56473,1
56793,1
56804,0
57127,1
57438,1
58083,0
58085,0
58397,0
68197,1
50777,0
45912,0
46253,1
46577,1
47232,0
47558,1
47564,0
47878,1
47891,1
48218,0
48861,0
49511,1
49514,1
50147,0
50150,0
50153,0
50468,1
50802,1
46258,1
46276,0
46927,1
47911,0
49205,1
49847,0
49849,1
50168,1
50174,1
50492,1
50497,1
50498,1
50501,0
50812,0
50821,1
50826,1
45953,0
45956,0
46287,1
46619,0
47931,1
48251,1
48258,1
48576,0
49874,1
50188,1
50189,1
50194,1
45650,0
53971,1
53976,0
53981,1
54294,1
54934,1
54937,1
55899,1
51072,1
51089,0
51402,0
51403,0
51732,1
52064,1
52383,1
52393,1
52703,1
52708,1
53026,0
53038,0
53360,1
53675,1
54003,1
54314,1
54317,1
54321,1
54950,1
60373,0
60390,1
61017,0
56558,1
56872,1
57192,1
57523,0
57839,0
58153,0
58167,0
59118,1
59119,0
59120,0
59130,0
59448,1
59751,1
60397,1
60408,0
61047,0
56259,0
56263,1
56894,0
57213,0
57858,1
58181,1
58188,0
58504,0
59139,1
59786,1
60099,1
60107,1
14316,0
14598,0
14606,1
14614,0
14357,0
22910,0
23241,1
22941,1
23272,1
23934,1
23614,0
23615,0
23942,1
23955,0
23622,1
23636,0
23959,0
24089,1
24015,1
23699,1
24027,0
23735,1
24056,1
24058,1
24070,1
24072,0
23768,1
23781,1
23479,1
23485,1
23814,1
23823,1
23824,0
23840,1
23844,0
23870,0
23564,1
23573,1
23885,0
23890,1
23892,0
23893,1
23591,1
23597,0
24238,0
24251,1
24567,1
24265,1
24266,0
24275,1
24591,1
24281,1
24288,1
24292,1
24715,1
16055,1
16378,1
16391,1
16392,1
16413,1
16417,0
16422,1
16425,0
16098,1
16525,1
16526,1
16447,0
16453,0
16454,0
16153,1
16458,1
16468,1
16164,1
16169,1
16498,1
16509,0
15913,1
16227,1
15921,1
15931,0
16243,0
16280,1
16294,0
16296,0
15979,1
16305,1
16311,0
15999,0
16017,1
16030,0
16344,1
16345,0
16350,0
17013,1
16721,1
25595,0
25596,1
25878,1
25890,0
25922,1
25923,1
25948,0
25952,0
25671,0
25367,1
25684,1
25685,1
25383,1
25393,1
25707,0
9337,0
9028,1
9046,1
9056,0
9062,0
9079,1
9393,0
9100,0
9417,1
10061,1
10068,0
9770,1
9779,1
10104,1
9815,0
9826,1
9834,0
9847,0
9859,1
9862,1
9873,1
9875,1
10190,1
10198,1
10201,1
9912,0
9914,1
9616,0
9924,1
9934,0
9935,0
9939,1
18801,1
18804,1
18817,0
18505,1
18819,0
18523,1
18858,0
18874,0
19180,1
19505,1
19218,1
19539,0
19237,1
19663,0
19671,1
19672,1
19677,1
19568,1
19602,0
19606,0
19612,0
6367,1
6072,1
6414,0
6420,1
6441,1
6133,0
5841,0
6144,0
6150,1
5843,0
5880,1
6183,0
6193,1
6199,1
6209,1
5906,0
6224,0
6232,1
6238,0
5936,0
6246,1
6253,1
5951,0
6263,1
6269,0
6280,0
6599,0
6909,1
6633,1
6663,1
6668,0
6670,1
6963,1
6965,1
15547,0
15549,0
15871,1
15604,1
15616,1
15617,0
15316,1
15620,1
15337,1
15642,0
15346,0
15662,1
15663,0
15680,1
15687,1
15690,1
15389,1
15395,1
15703,1
15709,1
16038,0
16039,1
16040,1
16046,1
76426,1
76741,0
76753,1
77073,1
77381,1
77387,0
77699,1
77705,1
78030,1
78031,1
78352,0
78353,1
79318,0
79623,0
79632,1
80272,1
80586,1
80593,0
80919,1
76761,1
77083,0
77719,0
77729,0
78366,1
78373,1
78693,1
79008,0
79015,0
79319,1
79642,1
79970,0
80299,1
80599,1
80600,1
80605,1
80613,1
80926,0
81251,0
76467,1
76468,0
76475,1
76784,0
77110,0
77748,1
78715,1
79031,0
79663,0
79673,1
79986,1
82281,1
82601,1
82607,0
82929,1
83249,1
83561,1
83890,1
83893,0
84209,0
71031,1
66251,0
67516,0
67527,1
69130,1
69447,1
69756,1
69759,0
70078,1
70395,0
70730,1
71038,0
66266,1
66271,0
66898,0
67535,1
68509,0
69141,0
70104,1
70113,1
70416,0
70740,0
71055,1
71066,1
66595,0
66922,0
66923,1
67239,1
67242,0
67563,1
77687,1
77694,1
78001,1
78321,1
78323,1
78335,0
78643,1
78652,1
78966,1
78976,1
79614,1
80569,0
81204,1
69748,0
69749,0
70063,1
60530,1
60848,0
56383,1
56389,0
57011,1
57345,1
58297,1
58299,1
58306,0
58623,1
58624,0
59574,1
59891,0
59895,1
60227,1
60538,1
60542,1
60546,0
60859,1
60861,0
60870,0
56071,1
56078,1
56090,1
56394,0
56399,1
57032,0
57043,1
57353,0
58316,1
58649,1
58650,0
59592,0
59596,1
59598,1
60234,0
60246,0
60555,0
60556,0
60877,0
60887,0
70687,0
70693,0
67177,1
67507,1
68468,1
68472,1
69095,0
69422,1
27992,1
28308,1
28962,1
28963,0
28983,0
28667,1
28999,0
29033,0
29118,1
28736,0
29042,0
29044,1
28741,0
28752,0
29058,0
29060,1
29069,1
29096,0
28796,0
28803,0
28806,1
28509,1
28825,1
28826,0
37691,1
37693,0
37382,1
37389,0
37708,1
37401,0
37419,1
37732,0
37423,0
37441,0
37449,1
37764,0
38083,0
38404,0
38408,1
38108,1
38125,0
38129,1
38453,1
38461,0
38149,1
38567,0
38576,0
38169,1
38170,1
38481,1
38188,0
38496,1
38499,1
38227,0
38252,0
38254,0
38261,0
38545,0
38274,1
8939,0
8641,0
8356,1
8668,0
8368,0
8705,1
8721,1
17604,0
17612,0
17919,1
17930,1
18243,0
18260,1
18268,0
17971,0
17976,1
18404,1
18408,1
18000,1
18006,1
18009,0
18032,1
18033,1
18318,0
18321,1
18055,0
18354,0
18070,1
18074,1
18376,1
18112,1
17799,0
18119,0
17830,0
17833,0
18144,1
18149,0
17848,0
17852,1
18169,1
17874,0
17878,1
17883,0
17888,1
18199,1
18202,1
18221,0
18227,0
18886,1
18569,1
18570,1
18915,1
18916,0
18588,1
18612,0
12476,0
12161,1
12177,1
12188,1
12190,0
12214,0
12223,0
12229,1
12236,0
12554,0
12558,0
12240,1
12567,1
12894,0
12900,1
12905,0
13235,1
13236,1
12926,1
12931,1
12941,1
13373,1
12974,0
13269,1
12991,0
13284,1
13006,0
13016,0
13017,0
13033,0
13322,1
13045,1
13060,0
13079,1
12784,0
12797,0
13106,1
13117,1
12802,1
13131,0
13137,0
12820,1
12825,0
12843,1
13164,1
22352,1
22685,0
22688,1
22359,1
22699,0
22713,0
22395,0
22438,1
22740,0
22757,0
22440,1
22444,1
76638,1
76645,0
76650,1
76969,0
76971,0
77293,1
77931,1
78252,0
78255,0
78567,0
78574,0
78576,0
78880,1
78881,1
78895,1
79199,1
79519,0
79852,1
80161,1
80165,1
80168,0
83467,1
83468,1
83792,1
83799,0
84751,1
85381,1
85392,0
85701,0
81570,0
81575,0
81893,1
81896,1
82211,0
82520,1
82529,1
83179,0
83803,1
84134,0
84140,0
84446,1
84454,1
84770,1
85084,0
85407,1
85417,0
85735,0
81900,1
82556,1
83191,1
83506,0
84160,1
6706,1
7002,1
7015,1
6748,1
7046,1
57605,0
57921,1
57930,1
58559,1
59193,1
59201,0
59525,0
59526,1
59839,1
56011,1
56665,1
56976,0
56983,0
56984,1
57295,1
57623,0
57937,1
58251,1
58252,1
58255,0
68710,0
69348,1
69661,1
69671,1
69976,1
70618,1
70622,1
71258,1
66477,1
66481,1
66489,1
66490,0
66795,0
67444,1
67756,0
67765,1
67772,1
68082,1
68092,1
68401,0
68405,1
68407,1
68723,1
70318,1
70321,1
70645,1
70958,0
70969,0
66496,1
66501,1
67458,0
67463,0
68098,1
68103,1
80366,1
80378,0
80686,0
81014,1
81332,1
76543,1
76866,0
77194,0
77498,1
83925,1
83936,1
84895,0
85209,0
85219,1
85521,1
85537,1
81706,0
82032,1
82667,0
82668,1
82986,0
83959,0
84274,1
84591,1
84593,1
85551,1
85554,1
85557,0
81734,1
81736,1
82044,1
82046,0
82048,1
82363,1
82687,1
82688,0
83326,0
83649,1
84289,0
84292,0
84296,1
84922,0
84928,0
84929,1
84936,0
68428,1
68737,1
68746,1
69381,1
69695,1
70032,1
70335,0
66198,0
66199,1
66203,1
66520,1
67161,1
67477,0
67479,1
67486,0
67490,1
67491,0
67811,0
68442,0
68445,1
68755,1
69080,1
69081,1
69395,1
69723,1
70046,0
70050,1
70052,1
70359,0
80491,1
80814,1
81120,1
76668,1
77298,1
77620,1
78578,1
78902,0
78904,1
78906,1
79219,1
79228,1
79543,0
80509,0
80516,1
80833,1
81149,0
81478,0
76683,0
76687,1
77013,0
77337,0
77647,1
77649,1
77962,1
77970,0
78288,1
78609,0
78611,1
78617,1
78924,1
69857,1
70179,0
70183,0
70186,0
79993,0
80304,1
80315,1
80947,1
76478,1
76810,0
77124,1
77131,0
77136,0
78415,0
78724,1
78729,1
78734,1
79359,0
79687,0
80017,1
80649,0
80962,0
80975,1
81289,0
81291,1
76508,1
77138,1
77143,1
77145,1
78420,0
78421,1
78741,0
79073,1
79710,0
79716,1
80039,1
80340,0
80659,1
81303,0
76529,1
77176,1
77495,1
77811,0
77814,1
78133,0
78759,1
79401,1
79405,0
79412,0
79723,0
68517,1
69161,1
69804,1
70130,0
70131,1
70133,1
70440,1
70442,1
70766,0
66308,1
66947,1
66949,1
67259,1
67899,1
67902,0
68215,1
68229,1
68547,1
68552,1
68861,0
69176,0
69499,1
69500,1
69823,1
70146,1
70463,0
70472,1
70473,1
71097,1
71109,0
66314,1
66650,1
66652,0
66968,0
67290,1
67598,0
67604,1
67607,1
67917,0
67931,0
67933,1
68246,1
68248,1
68252,0
68555,0
68560,1
69209,1
69532,1
69838,1
70796,0
71122,1
66667,1
67617,0
67626,0
67939,0
68256,1
68267,1
68905,1
68912,1
69221,1
69222,0
60430,1
60742,0
60749,0
66083,1
66089,0
66092,1
61632,1
61944,0
62579,0
62906,1
62907,1
63221,1
63540,0
63868,0
64496,0
64814,1
64824,0
65140,0
65465,1
65470,1
65785,1
65786,1
66101,1
61314,1
61957,0
62285,1
62595,1
62597,1
62608,1
62916,1
62927,1
63250,0
63569,1
63571,1
63572,1
63874,1
64197,0
64205,0
65155,0
70574,0
70910,1
66448,0
67080,1
67399,1
67401,0
67409,1
67410,1
69001,0
69004,0
69005,1
69324,1
70281,1
70287,0
70603,1
70613,1
70920,1
17568,1
17570,1
17260,1
17270,1
16779,0
16781,0
16788,1
17089,1
17093,1
16805,1
16808,0
16837,0
17126,0
17127,1
16839,1
16841,0
16843,1
16539,1
16552,1
16887,0
16588,0
16910,0
16914,1
16915,0
16918,0
16927,0
16625,1
16637,1
16941,1
16952,1
16968,1
17624,1
17304,1
17305,1
17313,1
17639,1
17647,0
17333,0
17663,1
17665,0
17670,1
17673,0
17363,0
17376,1
17787,1
17395,1
17708,1
17403,0
17414,0
17718,0
17727,0
17735,0
17745,0
17448,1
17475,1
17162,1
17479,0
17189,0
17193,1
17194,0
17195,1
17196,1
17224,0
17229,0
17237,1
17557,1
39015,0
39021,1
39023,1
38713,1
38714,1
39024,0
39349,1
39673,1
39676,1
39692,1
39393,1
39727,1
39424,1
39848,1
39735,0
39736,0
39739,1
39746,1
39761,0
39482,1
39486,1
39487,0
39786,1
39502,0
39510,1
39517,1
39817,1
39540,0
39229,1
39253,0
39263,1
39588,1
39269,1
39284,1
39286,0
39597,1
39605,1
39289,1
39625,0
39628,0
39639,1
39329,1
39340,1
39342,0
39668,1
39996,0
40354,1
40360,1
40030,1
40377,0
40047,1
40054,1
40383,0
40395,0
50340,0
45792,0
45805,1
46125,0
46445,0
46449,0
46776,0
47105,1
47754,1
47761,1
38669,1
38674,1
38991,1
38997,1
29752,1
29640,0
29652,0
29363,0
29376,0
29658,1
29392,1
29395,0
29682,0
29716,0
29424,1
29425,0
29436,1
29440,1
29449,0
29450,1
29455,0
29149,0
29462,0
29159,1
29168,0
29169,0
29171,1
29177,0
29190,0
29522,1
29222,1
29546,1
29568,0
30231,1
30232,1
30237,1
30245,1
30251,0
29937,1
30265,0
29950,1
29975,1
30388,1
29988,1
30302,1
30010,0
39187,0
39198,1
39201,1
38887,0
38905,1
38909,1
38611,1
38615,0
38932,1
38938,0
38623,1
38626,0
38954,1
38643,0
38646,1
38650,1
43189,1
43509,1
43510,1
51834,0
52169,0
53141,1
53462,0
54102,1
54407,1
54746,1
54747,1
55058,1
55067,1
55370,1
55384,1
50877,0
50886,0
51194,0
51197,1
52176,0
52512,1
52515,0
53154,0
53475,0
54114,1
54121,1
54432,0
54439,0
54758,1
54765,1
55397,1
55406,1
55716,1
55717,0
50900,0
51544,0
51882,1
51883,1
53488,0
54447,1
55418,0
55421,0
55740,0
55748,1
51566,0
51567,0
78789,1
78792,1
79423,1
79430,1
79434,0
80062,1
80381,1
80701,0
80703,1
80710,0
80711,1
81359,1
76889,1
76893,1
77207,0
77213,1
77527,1
77536,1
77848,0
78804,0
79127,1
79763,1
80084,0
80090,0
80410,1
80729,1
80733,1
81044,1
81052,1
81054,1
81055,0
81368,1
76592,0
76904,1
76916,1
5213,1
5524,1
5541,0
5546,1
5554,1
5250,1
5261,0
5572,0
5269,1
5598,0
5283,0
5290,0
5298,1
5301,1
5608,0
5316,0
5634,1
6285,0
6298,1
5978,1
6304,0
5994,1
5995,1
6326,0
6343,1
6354,1
6028,0
6450,1
6451,0
82620,0
82623,1
82626,1
82631,0
82636,0
82945,1
82951,1
83279,1
84234,0
84236,0
84560,1
84875,1
85181,0
85190,1
85195,1
85507,0
85519,1
81685,0
82002,0
82960,0
83293,1
83605,1
83612,1
8764,1
8777,1
8474,0
8793,0
9103,1
9426,0
9427,1
9433,1
9136,0
9451,0
9592,0
9181,0
9183,1
9486,0
9206,1
9210,1
9215,0
9510,0
9228,0
9522,0
9537,1
9265,1
9564,0
9571,1
9577,1
9296,0
9001,1
83871,1
84199,1
85149,1
85150,1
85464,0
85474,0
85794,1
8188,1
8191,0
7893,1
8201,1
8203,1
8208,0
8210,1
8215,1
7923,1
7934,0
7940,1
7942,1
7945,0
7947,1
7960,0
8241,0
8243,0
7967,1
7974,0
8270,0
8271,1
8293,1
8298,1
8002,1
8003,1
8004,1
8306,1
8314,1
8031,1
7728,0
7734,1
7773,1
8083,0
8085,1
7809,1
7837,1
8156,1
8502,0
8512,1
8846,0
8855,1
8534,0
8541,1
8557,1
8964,1
8968,0
8975,1
8577,1
8896,0
8903,1
78931,0
78932,1
78934,0
79559,1
79565,1
79570,1
79887,1
80854,1
80858,0
76396,1
77345,0
77347,1
77348,1
77983,1
77993,1
78304,0
78312,0
78628,1
78635,1
78947,1
78950,1
79261,0
79579,1
79597,1
79912,0
79913,0
80556,1
81181,1
76404,1
76721,1
84789,1
85743,1
85746,0
85758,1
81617,0
81618,0
82254,0
82570,0
82881,0
83843,1
83860,1
84168,0
84170,1
84802,1
84804,1
85121,0
85126,1
81629,0
81636,1
82581,0
82585,0
82914,0
82915,0
83221,1
83225,1
83233,1
83235,0
6766,0
6787,1
6482,1
6503,1
6514,1
6827,0
6836,0
6837,1
6523,0
6524,1
6538,1
6879,0
6562,1
6567,1
6896,1
7544,1
7557,0
7569,1
7242,0
7590,1
7597,0
7267,0
7280,0
7617,1
7294,1
7298,1
7305,0
7309,1
7311,1
7313,0
7666,0
7368,1
7381,1
7087,1
7418,1
7111,1
7121,1
7453,1
7144,1
7145,1
7150,0
7162,0
7177,0
7517,1
7522,1
8165,1
8169,1
8170,1
8178,0
16730,0
16731,1
17147,1
17150,1
37984,1
38315,1
38022,1
38042,1
38362,0
38384,1
38394,1
38729,0
39064,0
39086,0
38768,1
38774,1
38793,0
38794,1
39206,1
38836,0
39145,1
39178,0
39184,1
47688,0
48664,0
48974,1
49619,0
49631,0
49634,1
50593,1
50597,0
46396,0
46708,1
46725,1
46727,0
47038,1
47363,1
47367,1
47379,1
47692,0
48346,1
48347,1
48350,1
48354,0
48666,1
48672,0
49008,0
49318,1
49335,0
49640,1
49974,1
49975,0
50285,0
50615,1
37925,1
37927,1
37939,0
37327,0
37654,1
37348,0
37356,0
37357,0
37663,0
45662,0
45977,1
46629,0
47293,1
47950,0
48264,0
48588,1
48591,1
48927,0
49560,1
49882,1
49885,0
50210,1
50215,1
50219,0
50536,0
45684,0
46002,0
46331,1
46334,0
46336,1
46659,1
46977,0
47318,1
47644,1
48612,0
48622,1
48946,1
49267,0
49588,1
50242,1
50565,0
45698,0
46014,1
46026,1
46359,1
46667,1
46676,0
47001,1
47321,0
47327,1
47329,1
47992,1
48304,1
48076,0
48080,1
48420,1
48726,1
49054,0
50022,0
50033,1
50348,1
50350,0
50682,0
46464,0
46797,0
47118,1
47452,0
47785,1
48758,1
48764,0
49404,0
49409,1
49727,0
49729,0
50368,1
50699,0
46157,1
46493,0
46497,1
47151,0
47471,0
47481,0
47804,1
48136,1
48453,1
48769,1
48779,1
49099,1
49112,0
49421,1
49742,1
50076,0
50396,0
45851,1
45857,1
45864,0
46185,1
46517,0
46847,1
46850,0
56094,1
56106,0
56109,1
56414,1
56731,1
56738,0
56740,1
56742,0
57054,1
57059,0
43340,0
43652,1
43660,1
44614,1
35777,0
35465,1
35471,0
35795,1
35798,1
35491,1
35492,1
35498,0
35802,0
35816,1
35824,1
35854,1
35875,1
35878,0
36210,1
36556,1
36225,1
36232,0
36561,0
36570,1
36243,0
36581,1
36584,0
36589,1
36595,1
36272,1
36278,0
36681,0
36697,1
36698,0
36282,0
36612,1
36613,1
36316,1
36318,1
36330,1
36334,0
36336,1
36343,1
36660,1
36661,1
36663,0
36664,0
36666,0
36369,0
36376,1
36087,0
36088,1
36093,0
36401,1
36427,1
36122,1
36126,0
36139,0
36449,1
36464,1
36474,0
36485,0
36494,1
36499,0
36182,1
36183,0
43335,0
57599,1
39785,0
39791,1
39798,0
39811,1
39518,1
39814,1
39530,1
39240,1
39556,1
39566,1
39248,1
39252,0
39273,1
39283,0
39592,1
39288,0
39291,0
39300,1
39613,0
39308,0
39313,0
39319,1
39640,0
39647,0
39344,0
39657,0
40324,0
40338,1
40004,0
40005,1
40013,1
40346,1
40017,1
40024,1
40028,1
40055,1
50334,1
50666,1
45809,1
46444,0
46450,1
47097,0
47116,0
47434,0
47437,1
47766,0
36808,0
37124,1
37127,0
37792,0
37793,0
37797,1
37799,1
37499,1
37822,0
37829,0
72725,1
73051,1
73683,1
74009,1
74322,1
74972,0
75278,1
75289,1
75597,1
75604,0
75932,1
76242,1
71793,0
72418,0
72752,1
73058,1
73059,1
73062,0
74338,1
74341,1
74355,1
74672,1
74985,0
74995,1
75302,1
75628,1
75938,0
71799,0
71801,1
72124,1
72131,1
82156,0
82159,1
82464,1
82795,0
83102,1
83744,0
83747,0
84387,0
84717,1
84719,0
85029,0
85347,0
85360,1
85673,1
85677,1
81537,1
81841,0
81849,0
81854,0
82171,0
82176,0
82803,1
64761,1
64765,0
65085,0
65403,1
65404,0
1451,1
1455,1
1766,0
1773,1
1463,1
1466,1
1467,0
1781,0
1785,0
1790,1
1793,0
1810,1
1817,1
1820,0
1831,0
1840,0
1857,0
2507,1
2183,0
2185,1
2540,0
2225,0
2576,1
2578,1
2240,1
2254,1
2663,1
11451,1
11452,0
11153,1
10871,1
11192,1
10882,1
11205,0
11215,1
11220,1
10905,1
10915,1
10916,0
11229,0
10930,1
11245,1
10942,1
10968,0
10977,1
11301,0
11305,1
11631,1
11645,1
11657,1
11689,1
11690,1
11694,0
12104,1
12112,0
12005,0
12009,1
12017,1
55549,0
51365,1
51367,1
52012,1
52020,1
52338,1
52339,1
52668,1
52985,1
52994,0
53000,0
53310,1
53627,0
53635,0
53641,0
53949,1
53959,1
54912,1
55229,1
55231,1
55242,0
55559,1
51065,1
51070,1
51389,0
51709,1
51719,0
51721,0
51723,1
52360,1
52366,0
52686,1
53001,0
53007,1
53335,1
53645,0
53649,1
63454,0
63785,1
64100,1
64102,1
64113,1
64414,1
64420,1
64749,1
66027,0
66030,0
61249,0
61889,0
62531,1
62833,1
62835,1
64121,1
64129,1
64440,1
64757,1
41708,1
41719,1
42345,1
43636,1
43942,1
43952,0
44271,0
44590,0
44602,0
44606,1
44922,1
45240,0
45253,1
45568,0
40749,0
41087,1
41722,0
41723,1
42053,0
42059,0
42373,1
43004,0
43008,0
43009,1
43322,1
51971,0
51977,0
51983,1
51986,1
52295,1
52303,1
52313,0
53276,1
53584,0
53585,1
53601,0
53905,1
53919,1
54227,0
54550,1
54557,0
54565,1
54880,0
55197,0
55207,1
55836,1
51014,0
51015,1
51353,1
52979,0
53296,1
53617,1
53621,1
54253,1
54901,0
55536,1
34831,0
35154,1
34846,1
34857,1
34870,0
34874,1
35180,0
34919,1
35223,1
35234,1
34925,1
35565,0
35566,0
35567,0
35891,0
35615,1
35929,1
41024,0
41349,1
41356,1
41982,1
41985,1
41996,0
42305,1
42959,1
42960,0
43278,0
43908,0
43920,0
44554,0
44568,0
44875,0
44886,1
44887,1
45528,1
45537,0
45539,1
41051,0
41360,0
41368,1
41373,0
41683,1
41693,1
41697,1
41700,1
42012,1
42017,0
42340,0
42975,1
43923,0
44579,1
44580,1
45225,0
45557,0
40744,1
41069,1
41385,1
15462,1
15465,0
15882,1
15891,1
15782,1
15514,1
15804,0
15520,1
15523,1
15818,1
15822,0
15828,0
24685,1
24687,0
24401,1
24408,1
24410,1
24411,1
24112,0
24115,1
24428,1
24126,0
24130,1
24131,0
24134,1
24137,1
24444,1
24445,0
24484,0
24207,1
24211,1
24529,1
25186,1
25188,1
24860,1
24861,0
24868,1
24875,1
24879,1
24882,1
24892,1
25223,0
24899,1
24909,1
25245,1
25254,1
24922,1
25282,0
25283,1
25284,0
25287,1
24983,0
25330,1
25075,1
24802,1
24814,0
66052,0
61592,1
61898,1
61908,1
62221,1
63502,1
63826,1
64146,0
64151,1
64152,1
64454,1
64790,1
65417,1
65424,0
61276,1
61278,1
61279,0
61288,1
61595,1
61600,0
61928,1
61929,1
62243,0
62563,1
62873,1
63837,0
63844,1
64163,1
64806,1
64809,0
65451,1
75880,1
75888,1
75896,1
76207,0
71416,0
72390,0
72391,0
72704,1
73034,1
73340,1
73351,1
74313,0
74629,0
75260,0
75585,1
75592,0
75903,1
75907,0
71443,1
4339,1
4025,1
4359,1
4048,0
4060,1
4368,1
4375,1
4717,1
5048,1
5055,1
5061,1
4723,1
5070,1
5072,1
4759,1
4789,1
4799,1
5113,1
5122,1
4834,1
5149,1
5169,1
5171,0
4870,1
4877,1
4566,0
4575,1
4888,0
4596,1
4619,1
4621,1
4926,1
4933,0
4951,0
4957,1
4650,1
4657,1
4660,0
4662,1
4672,0
4680,0
4992,1
4690,0
4693,1
5010,0
5328,0
5642,1
5350,1
5665,0
5668,1
5672,0
5694,1
5700,0
5394,0
5400,1
5808,1
5813,0
5821,0
5426,1
5724,0
5452,1
5761,1
5771,1
5783,1
14366,1
14061,0
14069,1
14420,0
14436,1
14124,1
14442,0
15124,1
15143,0
15144,1
15146,1
14832,1
15164,1
15260,0
14866,1
14876,0
14879,0
14895,0
15204,0
15205,1
14906,1
14914,1
15223,0
15235,1
15236,1
14925,0
14926,0
14930,0
14938,1
14961,1
14974,0
14661,0
14977,0
14979,0
14983,1
14991,1
15001,1
15003,1
14700,0
14739,1
14741,1
15067,0
15074,0
14770,0
14777,0
15399,0
15722,1
15731,1
15733,0
15425,0
15456,0
54043,1
54345,1
54350,1
54994,0
54997,1
55319,1
55323,1
55634,1
55968,0
52111,0
52124,0
52769,1
53100,1
54380,1
54704,1
55014,1
55015,0
55343,1
55349,1
55667,1
51481,1
51486,1
52150,0
52475,1
53429,1
53750,0
54386,0
54387,1
54392,0
54400,0
54401,1
54711,0
54718,0
55041,1
55045,0
55049,1
55357,1
55676,0
55680,0
50852,1
51177,0
51505,1
51513,0
51518,0
66119,0
61654,1
61672,0
61974,1
61978,1
61992,1
62621,0
62627,1
63590,1
63321,0
68654,0
68665,0
68983,1
68991,1
69305,1
69943,1
70270,1
76013,0
71545,0
71553,0
71861,1
72512,1
72835,1
73136,1
73140,0
73142,0
73144,0
73146,1
73155,0
73459,1
73466,0
73777,0
74426,1
74742,1
75066,1
75701,0
75713,1
76021,1
76024,0
76027,1
76344,0
71571,0
71894,1
72200,1
72213,0
73160,0
73809,1
74126,1
74440,0
74762,0
74766,1
75087,0
75093,1
75730,0
75733,0
75736,1
76046,0
76359,1
76375,0
71581,1
72219,1
72228,1
72545,1
72859,1
72864,0
72871,1
73194,1
73499,1
73509,0
73512,0
74146,1
74149,0
74782,1
74792,0
75418,1
73883,1
73892,1
74202,1
74839,0
74847,1
74855,1
75161,1
75172,1
75800,0
75813,0
76120,1
76134,1
71354,0
71663,1
71664,1
71667,1
71668,0
71669,0
72297,0
78548,0
78870,1
78872,0
79186,1
79501,0
79517,1
79822,0
79825,0
80145,0
80461,0
82383,0
82708,0
83030,0
83036,1
83356,1
83661,0
83678,0
84626,1
85275,0
85277,0
85581,0
81760,0
81777,1
82400,1
82405,1
82731,0
84007,0
84014,0
84323,0
84324,1
3457,1
3787,0
3818,1
64214,1
64863,0
65177,0
65184,1
65193,1
65501,0
65823,1
65831,1
66139,1
61354,0
61355,0
61360,1
61362,1
61676,0
61687,1
61692,0
62001,1
62007,1
62317,1
62645,0
62651,1
63279,1
63602,0
63609,1
63613,1
63917,1
64248,1
64556,0
64573,0
64878,1
64880,0
64886,0
64888,1
65201,1
65209,1
65528,1
65835,1
65853,1
66155,1
61693,1
61695,1
61696,1
61706,1
62349,1
62662,1
62672,1
62977,0
63304,0
63627,1
63628,0
64258,1
64271,1
64574,0
64579,1
64580,1
64583,1
65225,1
65535,0
65545,1
65548,0
65873,1
61718,0
62038,1
63005,0
32803,0
32498,0
32910,1
32503,1
32518,0
32827,1
32532,1
32853,0
32547,0
32549,1
32558,0
32868,0
32886,1
32889,0
32890,0
32586,1
32593,1
32289,1
32296,1
32627,1
32647,1
32651,1
32657,0
32676,0
32704,0
32706,0
32716,0
32718,0
32399,1
32737,1
33040,1
33362,0
33368,0
33095,1
33102,1
33109,0
33116,1
33519,1
33123,1
33128,1
33425,0
33428,0
33164,0
33459,0
33193,1
33483,0
33491,1
33222,0
33223,1
33240,1
41850,1
41853,1
42484,1
42486,1
42501,0
42818,1
43134,1
43445,0
43453,0
43460,1
43781,1
44087,0
44095,1
44422,1
44739,1
44746,0
45061,1
45065,0
45387,1
40571,0
40898,0
40903,1
41546,1
41555,0
42182,0
42833,1
42840,1
43142,0
43145,1
43790,0
45077,0
45084,0
45406,1
45412,0
45415,1
40593,0
40596,0
40604,1
40912,1
41236,0
41237,0
41882,1
42533,1
42861,0
43167,1
43820,1
44130,0
44451,1
45104,1
45106,0
45429,0
45440,1
40620,1
40938,1
41266,1
41582,1
42224,1
42229,1
42230,1
42555,0
42865,0
22051,1
21739,0
21771,1
22181,1
22186,0
22197,0
22087,1
21800,1
21814,0
22100,1
22110,1
22112,1
21829,0
22133,1
21848,0
22150,1
22158,1
21867,0
21876,0
22173,1
21589,1
21603,0
21604,0
21629,0
21943,1
21944,1
21652,1
21959,1
21973,1
21992,1
21686,1
21688,1
21698,0
21999,1
22006,0
22672,1
22677,1
31206,0
31218,0
31235,0
31651,1
31656,0
31247,1
31596,1
31609,1
31616,1
31617,1
31618,1
31303,0
31623,1
31637,1
31346,1
31046,0
31359,1
31064,1
31387,0
31396,1
31078,0
31079,0
31080,0
25138,1
25143,1
25478,0
25482,1
25495,1
25804,1
25499,0
25500,0
25515,1
25829,1
25836,1
25837,0
25849,1
25553,0
25968,0
25977,1
25574,0
34731,0
34757,0
34475,1
34497,1
34498,0
34186,0
34203,0
